region_code,province_code,municipality,geo_area,region,capital_city
03,018,Vellezzo Bellini,Nord-ovest,Lombardia,Pavia
03,018,Verretto,Nord-ovest,Lombardia,Pavia
03,018,Verrua Po,Nord-ovest,Lombardia,Pavia
03,018,Vidigulfo,Nord-ovest,Lombardia,Pavia
03,018,Vigevano,Nord-ovest,Lombardia,Pavia
03,018,Villa Biscossi,Nord-ovest,Lombardia,Pavia
03,018,Villanova d'Ardenghi,Nord-ovest,Lombardia,Pavia
03,018,Villanterio,Nord-ovest,Lombardia,Pavia
03,018,Vistarino,Nord-ovest,Lombardia,Pavia
03,018,Voghera,Nord-ovest,Lombardia,Pavia
03,018,Volpara,Nord-ovest,Lombardia,Pavia
03,018,Zavattarello,Nord-ovest,Lombardia,Pavia
03,018,Zeccone,Nord-ovest,Lombardia,Pavia
03,018,Zeme,Nord-ovest,Lombardia,Pavia
03,018,Zenevredo,Nord-ovest,Lombardia,Pavia
03,018,Zerbo,Nord-ovest,Lombardia,Pavia
03,018,Zerbolò,Nord-ovest,Lombardia,Pavia
03,018,Zinasco,Nord-ovest,Lombardia,Pavia
03,018,Cornale e Bastida,Nord-ovest,Lombardia,Pavia
03,018,Corteolona e Genzone,Nord-ovest,Lombardia,Pavia
03,018,Colli Verdi,Nord-ovest,Lombardia,Pavia
03,019,Acquanegra Cremonese,Nord-ovest,Lombardia,Cremona
03,019,Agnadello,Nord-ovest,Lombardia,Cremona
03,019,Annicco,Nord-ovest,Lombardia,Cremona
03,019,Azzanello,Nord-ovest,Lombardia,Cremona
03,019,Bagnolo Cremasco,Nord-ovest,Lombardia,Cremona
03,019,Bonemerse,Nord-ovest,Lombardia,Cremona
03,019,Bordolano,Nord-ovest,Lombardia,Cremona
03,019,Calvatone,Nord-ovest,Lombardia,Cremona
03,019,Camisano,Nord-ovest,Lombardia,Cremona
03,019,Campagnola Cremasca,Nord-ovest,Lombardia,Cremona
03,019,Capergnanica,Nord-ovest,Lombardia,Cremona
03,019,Cappella Cantone,Nord-ovest,Lombardia,Cremona
03,019,Cappella de' Picenardi,Nord-ovest,Lombardia,Cremona
03,019,Capralba,Nord-ovest,Lombardia,Cremona
03,019,Casalbuttano ed Uniti,Nord-ovest,Lombardia,Cremona
03,019,Casale Cremasco-Vidolasco,Nord-ovest,Lombardia,Cremona
03,019,Casaletto Ceredano,Nord-ovest,Lombardia,Cremona
03,019,Casaletto di Sopra,Nord-ovest,Lombardia,Cremona
03,019,Casaletto Vaprio,Nord-ovest,Lombardia,Cremona
03,019,Casalmaggiore,Nord-ovest,Lombardia,Cremona
03,019,Casalmorano,Nord-ovest,Lombardia,Cremona
03,019,Casteldidone,Nord-ovest,Lombardia,Cremona
03,019,Castel Gabbiano,Nord-ovest,Lombardia,Cremona
03,019,Castelleone,Nord-ovest,Lombardia,Cremona
03,019,Castelverde,Nord-ovest,Lombardia,Cremona
03,019,Castelvisconti,Nord-ovest,Lombardia,Cremona
03,019,Cella Dati,Nord-ovest,Lombardia,Cremona
03,019,Chieve,Nord-ovest,Lombardia,Cremona
03,019,Cicognolo,Nord-ovest,Lombardia,Cremona
03,019,Cingia de' Botti,Nord-ovest,Lombardia,Cremona
03,019,Corte de' Cortesi con Cignone,Nord-ovest,Lombardia,Cremona
03,019,Corte de' Frati,Nord-ovest,Lombardia,Cremona
03,019,Credera Rubbiano,Nord-ovest,Lombardia,Cremona
03,019,Crema,Nord-ovest,Lombardia,Cremona
03,019,Cremona,Nord-ovest,Lombardia,Cremona
03,019,Cremosano,Nord-ovest,Lombardia,Cremona
03,019,Crotta d'Adda,Nord-ovest,Lombardia,Cremona
03,019,Cumignano sul Naviglio,Nord-ovest,Lombardia,Cremona
03,019,Derovere,Nord-ovest,Lombardia,Cremona
03,019,Dovera,Nord-ovest,Lombardia,Cremona
03,019,Fiesco,Nord-ovest,Lombardia,Cremona
03,019,Formigara,Nord-ovest,Lombardia,Cremona
03,019,Gabbioneta-Binanuova,Nord-ovest,Lombardia,Cremona
03,019,Gadesco-Pieve Delmona,Nord-ovest,Lombardia,Cremona
03,019,Genivolta,Nord-ovest,Lombardia,Cremona
03,019,Gerre de' Caprioli,Nord-ovest,Lombardia,Cremona
03,019,Gombito,Nord-ovest,Lombardia,Cremona
03,019,Grontardo,Nord-ovest,Lombardia,Cremona
03,019,Grumello Cremonese ed Uniti,Nord-ovest,Lombardia,Cremona
03,019,Gussola,Nord-ovest,Lombardia,Cremona
03,019,Isola Dovarese,Nord-ovest,Lombardia,Cremona
03,019,Izano,Nord-ovest,Lombardia,Cremona
03,019,Madignano,Nord-ovest,Lombardia,Cremona
03,019,Malagnino,Nord-ovest,Lombardia,Cremona
03,019,Martignana di Po,Nord-ovest,Lombardia,Cremona
03,019,Monte Cremasco,Nord-ovest,Lombardia,Cremona
03,019,Montodine,Nord-ovest,Lombardia,Cremona
03,019,Moscazzano,Nord-ovest,Lombardia,Cremona
03,019,Motta Baluffi,Nord-ovest,Lombardia,Cremona
03,019,Offanengo,Nord-ovest,Lombardia,Cremona
03,019,Olmeneta,Nord-ovest,Lombardia,Cremona
03,019,Ostiano,Nord-ovest,Lombardia,Cremona
03,019,Paderno Ponchielli,Nord-ovest,Lombardia,Cremona
03,019,Palazzo Pignano,Nord-ovest,Lombardia,Cremona
03,019,Pandino,Nord-ovest,Lombardia,Cremona
03,019,Persico Dosimo,Nord-ovest,Lombardia,Cremona
03,019,Pescarolo ed Uniti,Nord-ovest,Lombardia,Cremona
03,019,Pessina Cremonese,Nord-ovest,Lombardia,Cremona
03,019,Pianengo,Nord-ovest,Lombardia,Cremona
03,019,Pieranica,Nord-ovest,Lombardia,Cremona
03,019,Pieve d'Olmi,Nord-ovest,Lombardia,Cremona
03,019,Pieve San Giacomo,Nord-ovest,Lombardia,Cremona
03,019,Pizzighettone,Nord-ovest,Lombardia,Cremona
03,019,Pozzaglio ed Uniti,Nord-ovest,Lombardia,Cremona
03,019,Quintano,Nord-ovest,Lombardia,Cremona
03,019,Ricengo,Nord-ovest,Lombardia,Cremona
03,019,Ripalta Arpina,Nord-ovest,Lombardia,Cremona
03,019,Ripalta Cremasca,Nord-ovest,Lombardia,Cremona
03,019,Ripalta Guerina,Nord-ovest,Lombardia,Cremona
03,019,Rivarolo del Re ed Uniti,Nord-ovest,Lombardia,Cremona
03,019,Rivolta d'Adda,Nord-ovest,Lombardia,Cremona
03,019,Robecco d'Oglio,Nord-ovest,Lombardia,Cremona
03,019,Romanengo,Nord-ovest,Lombardia,Cremona
03,019,Salvirola,Nord-ovest,Lombardia,Cremona
03,019,San Bassano,Nord-ovest,Lombardia,Cremona
03,019,San Daniele Po,Nord-ovest,Lombardia,Cremona
03,019,San Giovanni in Croce,Nord-ovest,Lombardia,Cremona
03,019,San Martino del Lago,Nord-ovest,Lombardia,Cremona
03,019,Scandolara Ravara,Nord-ovest,Lombardia,Cremona
03,019,Scandolara Ripa d'Oglio,Nord-ovest,Lombardia,Cremona
03,019,Sergnano,Nord-ovest,Lombardia,Cremona
03,019,Sesto ed Uniti,Nord-ovest,Lombardia,Cremona
03,019,Solarolo Rainerio,Nord-ovest,Lombardia,Cremona
03,019,Soncino,Nord-ovest,Lombardia,Cremona
03,019,Soresina,Nord-ovest,Lombardia,Cremona
03,019,Sospiro,Nord-ovest,Lombardia,Cremona
03,019,Spinadesco,Nord-ovest,Lombardia,Cremona
03,019,Spineda,Nord-ovest,Lombardia,Cremona
03,019,Spino d'Adda,Nord-ovest,Lombardia,Cremona
03,019,Stagno Lombardo,Nord-ovest,Lombardia,Cremona
03,019,Ticengo,Nord-ovest,Lombardia,Cremona
03,019,Torlino Vimercati,Nord-ovest,Lombardia,Cremona
03,019,Tornata,Nord-ovest,Lombardia,Cremona
03,019,Torre de' Picenardi,Nord-ovest,Lombardia,Cremona
03,019,Torricella del Pizzo,Nord-ovest,Lombardia,Cremona
03,019,Trescore Cremasco,Nord-ovest,Lombardia,Cremona
03,019,Trigolo,Nord-ovest,Lombardia,Cremona
03,019,Vaiano Cremasco,Nord-ovest,Lombardia,Cremona
03,019,Vailate,Nord-ovest,Lombardia,Cremona
03,019,Vescovato,Nord-ovest,Lombardia,Cremona
03,019,Volongo,Nord-ovest,Lombardia,Cremona
03,019,Voltido,Nord-ovest,Lombardia,Cremona
03,019,Piadena Drizzona,Nord-ovest,Lombardia,Cremona
03,020,Acquanegra sul Chiese,Nord-ovest,Lombardia,Mantova
03,020,Asola,Nord-ovest,Lombardia,Mantova
03,020,Bagnolo San Vito,Nord-ovest,Lombardia,Mantova
03,020,Bozzolo,Nord-ovest,Lombardia,Mantova
03,020,Canneto sull'Oglio,Nord-ovest,Lombardia,Mantova
03,020,Casalmoro,Nord-ovest,Lombardia,Mantova
03,020,Casaloldo,Nord-ovest,Lombardia,Mantova
03,020,Casalromano,Nord-ovest,Lombardia,Mantova
03,020,Castelbelforte,Nord-ovest,Lombardia,Mantova
03,020,Castel d'Ario,Nord-ovest,Lombardia,Mantova
03,020,Castel Goffredo,Nord-ovest,Lombardia,Mantova
03,020,Castellucchio,Nord-ovest,Lombardia,Mantova
03,020,Castiglione delle Stiviere,Nord-ovest,Lombardia,Mantova
03,020,Cavriana,Nord-ovest,Lombardia,Mantova
03,020,Ceresara,Nord-ovest,Lombardia,Mantova
03,020,Commessaggio,Nord-ovest,Lombardia,Mantova
03,020,Curtatone,Nord-ovest,Lombardia,Mantova
03,020,Dosolo,Nord-ovest,Lombardia,Mantova
03,020,Gazoldo degli Ippoliti,Nord-ovest,Lombardia,Mantova
03,020,Gazzuolo,Nord-ovest,Lombardia,Mantova
03,020,Goito,Nord-ovest,Lombardia,Mantova
03,020,Gonzaga,Nord-ovest,Lombardia,Mantova
03,020,Guidizzolo,Nord-ovest,Lombardia,Mantova
03,020,Magnacavallo,Nord-ovest,Lombardia,Mantova
03,020,Mantova,Nord-ovest,Lombardia,Mantova
03,020,Marcaria,Nord-ovest,Lombardia,Mantova
03,020,Mariana Mantovana,Nord-ovest,Lombardia,Mantova
03,020,Marmirolo,Nord-ovest,Lombardia,Mantova
03,020,Medole,Nord-ovest,Lombardia,Mantova
03,020,Moglia,Nord-ovest,Lombardia,Mantova
03,020,Monzambano,Nord-ovest,Lombardia,Mantova
03,020,Motteggiana,Nord-ovest,Lombardia,Mantova
03,020,Ostiglia,Nord-ovest,Lombardia,Mantova
03,020,Pegognaga,Nord-ovest,Lombardia,Mantova
03,020,Piubega,Nord-ovest,Lombardia,Mantova
03,020,Poggio Rusco,Nord-ovest,Lombardia,Mantova
03,020,Pomponesco,Nord-ovest,Lombardia,Mantova
03,020,Ponti sul Mincio,Nord-ovest,Lombardia,Mantova
03,020,Porto Mantovano,Nord-ovest,Lombardia,Mantova
03,020,Quingentole,Nord-ovest,Lombardia,Mantova
03,020,Quistello,Nord-ovest,Lombardia,Mantova
03,020,Redondesco,Nord-ovest,Lombardia,Mantova
03,020,Rivarolo Mantovano,Nord-ovest,Lombardia,Mantova
03,020,Rodigo,Nord-ovest,Lombardia,Mantova
03,020,Roncoferraro,Nord-ovest,Lombardia,Mantova
03,020,Roverbella,Nord-ovest,Lombardia,Mantova
03,020,Sabbioneta,Nord-ovest,Lombardia,Mantova
03,020,San Benedetto Po,Nord-ovest,Lombardia,Mantova
03,020,San Giacomo delle Segnate,Nord-ovest,Lombardia,Mantova
03,020,San Giorgio Bigarello,Nord-ovest,Lombardia,Mantova
03,020,San Giovanni del Dosso,Nord-ovest,Lombardia,Mantova
03,020,San Martino dall'Argine,Nord-ovest,Lombardia,Mantova
03,020,Schivenoglia,Nord-ovest,Lombardia,Mantova
03,020,Sermide e Felonica,Nord-ovest,Lombardia,Mantova
03,020,Serravalle a Po,Nord-ovest,Lombardia,Mantova
03,020,Solferino,Nord-ovest,Lombardia,Mantova
03,020,Sustinente,Nord-ovest,Lombardia,Mantova
03,020,Suzzara,Nord-ovest,Lombardia,Mantova
03,020,Viadana,Nord-ovest,Lombardia,Mantova
03,020,Villimpenta,Nord-ovest,Lombardia,Mantova
03,020,Volta Mantovana,Nord-ovest,Lombardia,Mantova
03,020,Borgo Virgilio,Nord-ovest,Lombardia,Mantova
03,020,Borgo Mantovano,Nord-ovest,Lombardia,Mantova
03,020,Borgocarbonara,Nord-ovest,Lombardia,Mantova
03,097,Abbadia Lariana,Nord-ovest,Lombardia,Lecco
03,097,Airuno,Nord-ovest,Lombardia,Lecco
03,097,Annone di Brianza,Nord-ovest,Lombardia,Lecco
03,097,Ballabio,Nord-ovest,Lombardia,Lecco
03,097,Barzago,Nord-ovest,Lombardia,Lecco
03,097,Barzanò,Nord-ovest,Lombardia,Lecco
03,097,Barzio,Nord-ovest,Lombardia,Lecco
03,097,Bellano,Nord-ovest,Lombardia,Lecco
03,097,Bosisio Parini,Nord-ovest,Lombardia,Lecco
03,097,Brivio,Nord-ovest,Lombardia,Lecco
03,097,Bulciago,Nord-ovest,Lombardia,Lecco
03,097,Calco,Nord-ovest,Lombardia,Lecco
03,097,Calolziocorte,Nord-ovest,Lombardia,Lecco
03,097,Carenno,Nord-ovest,Lombardia,Lecco
03,097,Casargo,Nord-ovest,Lombardia,Lecco
03,097,Casatenovo,Nord-ovest,Lombardia,Lecco
03,097,Cassago Brianza,Nord-ovest,Lombardia,Lecco
03,097,Cassina Valsassina,Nord-ovest,Lombardia,Lecco
03,097,Castello di Brianza,Nord-ovest,Lombardia,Lecco
03,097,Cernusco Lombardone,Nord-ovest,Lombardia,Lecco
03,097,Cesana Brianza,Nord-ovest,Lombardia,Lecco
03,097,Civate,Nord-ovest,Lombardia,Lecco
03,097,Colico,Nord-ovest,Lombardia,Lecco
03,097,Colle Brianza,Nord-ovest,Lombardia,Lecco
03,097,Cortenova,Nord-ovest,Lombardia,Lecco
03,097,Costa Masnaga,Nord-ovest,Lombardia,Lecco
03,097,Crandola Valsassina,Nord-ovest,Lombardia,Lecco
03,097,Cremella,Nord-ovest,Lombardia,Lecco
03,097,Cremeno,Nord-ovest,Lombardia,Lecco
03,097,Dervio,Nord-ovest,Lombardia,Lecco
03,097,Dolzago,Nord-ovest,Lombardia,Lecco
03,097,Dorio,Nord-ovest,Lombardia,Lecco
03,097,Ello,Nord-ovest,Lombardia,Lecco
03,097,Erve,Nord-ovest,Lombardia,Lecco
03,097,Esino Lario,Nord-ovest,Lombardia,Lecco
03,097,Galbiate,Nord-ovest,Lombardia,Lecco
03,097,Garbagnate Monastero,Nord-ovest,Lombardia,Lecco
03,097,Garlate,Nord-ovest,Lombardia,Lecco
03,097,Imbersago,Nord-ovest,Lombardia,Lecco
03,097,Introbio,Nord-ovest,Lombardia,Lecco
03,097,Lecco,Nord-ovest,Lombardia,Lecco
03,097,Lierna,Nord-ovest,Lombardia,Lecco
03,097,Lomagna,Nord-ovest,Lombardia,Lecco
03,097,Malgrate,Nord-ovest,Lombardia,Lecco
03,097,Mandello del Lario,Nord-ovest,Lombardia,Lecco
03,097,Margno,Nord-ovest,Lombardia,Lecco
03,097,Merate,Nord-ovest,Lombardia,Lecco
03,097,Missaglia,Nord-ovest,Lombardia,Lecco
03,097,Moggio,Nord-ovest,Lombardia,Lecco
03,097,Molteno,Nord-ovest,Lombardia,Lecco
03,097,Monte Marenzo,Nord-ovest,Lombardia,Lecco
03,097,Montevecchia,Nord-ovest,Lombardia,Lecco
03,097,Monticello Brianza,Nord-ovest,Lombardia,Lecco
03,097,Morterone,Nord-ovest,Lombardia,Lecco
03,097,Nibionno,Nord-ovest,Lombardia,Lecco
03,097,Oggiono,Nord-ovest,Lombardia,Lecco
03,097,Olgiate Molgora,Nord-ovest,Lombardia,Lecco
03,097,Olginate,Nord-ovest,Lombardia,Lecco
03,097,Oliveto Lario,Nord-ovest,Lombardia,Lecco
03,097,Osnago,Nord-ovest,Lombardia,Lecco
03,097,Paderno d'Adda,Nord-ovest,Lombardia,Lecco
03,097,Pagnona,Nord-ovest,Lombardia,Lecco
03,097,Parlasco,Nord-ovest,Lombardia,Lecco
03,097,Pasturo,Nord-ovest,Lombardia,Lecco
03,097,Perledo,Nord-ovest,Lombardia,Lecco
03,097,Pescate,Nord-ovest,Lombardia,Lecco
03,097,Premana,Nord-ovest,Lombardia,Lecco
03,097,Primaluna,Nord-ovest,Lombardia,Lecco
03,097,Robbiate,Nord-ovest,Lombardia,Lecco
03,097,Rogeno,Nord-ovest,Lombardia,Lecco
03,097,Santa Maria Hoè,Nord-ovest,Lombardia,Lecco
03,097,Sirone,Nord-ovest,Lombardia,Lecco
03,097,Sirtori,Nord-ovest,Lombardia,Lecco
03,097,Sueglio,Nord-ovest,Lombardia,Lecco
03,097,Suello,Nord-ovest,Lombardia,Lecco
03,097,Taceno,Nord-ovest,Lombardia,Lecco
03,097,Valgreghentino,Nord-ovest,Lombardia,Lecco
03,097,Valmadrera,Nord-ovest,Lombardia,Lecco
03,097,Varenna,Nord-ovest,Lombardia,Lecco
03,097,Vercurago,Nord-ovest,Lombardia,Lecco
03,097,Viganò,Nord-ovest,Lombardia,Lecco
03,097,Verderio,Nord-ovest,Lombardia,Lecco
03,097,La Valletta Brianza,Nord-ovest,Lombardia,Lecco
03,097,Valvarrone,Nord-ovest,Lombardia,Lecco
03,098,Abbadia Cerreto,Nord-ovest,Lombardia,Lodi
03,098,Bertonico,Nord-ovest,Lombardia,Lodi
03,098,Boffalora d'Adda,Nord-ovest,Lombardia,Lodi
03,098,Borghetto Lodigiano,Nord-ovest,Lombardia,Lodi
03,098,Borgo San Giovanni,Nord-ovest,Lombardia,Lodi
03,098,Brembio,Nord-ovest,Lombardia,Lodi
03,098,Casaletto Lodigiano,Nord-ovest,Lombardia,Lodi
03,098,Casalmaiocco,Nord-ovest,Lombardia,Lodi
03,098,Casalpusterlengo,Nord-ovest,Lombardia,Lodi
03,098,Caselle Landi,Nord-ovest,Lombardia,Lodi
03,098,Caselle Lurani,Nord-ovest,Lombardia,Lodi
03,098,Castelnuovo Bocca d'Adda,Nord-ovest,Lombardia,Lodi
03,098,Castiglione d'Adda,Nord-ovest,Lombardia,Lodi
03,098,Castiraga Vidardo,Nord-ovest,Lombardia,Lodi
03,098,Cavenago d'Adda,Nord-ovest,Lombardia,Lodi
03,098,Cervignano d'Adda,Nord-ovest,Lombardia,Lodi
03,098,Codogno,Nord-ovest,Lombardia,Lodi
03,098,Comazzo,Nord-ovest,Lombardia,Lodi
03,098,Cornegliano Laudense,Nord-ovest,Lombardia,Lodi
03,098,Corno Giovine,Nord-ovest,Lombardia,Lodi
03,098,Cornovecchio,Nord-ovest,Lombardia,Lodi
03,098,Corte Palasio,Nord-ovest,Lombardia,Lodi
03,098,Crespiatica,Nord-ovest,Lombardia,Lodi
03,098,Fombio,Nord-ovest,Lombardia,Lodi
03,098,Galgagnano,Nord-ovest,Lombardia,Lodi
03,098,Graffignana,Nord-ovest,Lombardia,Lodi
03,098,Guardamiglio,Nord-ovest,Lombardia,Lodi
03,098,Livraga,Nord-ovest,Lombardia,Lodi
03,098,Lodi,Nord-ovest,Lombardia,Lodi
03,098,Lodi Vecchio,Nord-ovest,Lombardia,Lodi
03,098,Maccastorna,Nord-ovest,Lombardia,Lodi
03,098,Mairago,Nord-ovest,Lombardia,Lodi
03,098,Maleo,Nord-ovest,Lombardia,Lodi
03,098,Marudo,Nord-ovest,Lombardia,Lodi
03,098,Massalengo,Nord-ovest,Lombardia,Lodi
03,098,Meleti,Nord-ovest,Lombardia,Lodi
03,098,Merlino,Nord-ovest,Lombardia,Lodi
03,098,Montanaso Lombardo,Nord-ovest,Lombardia,Lodi
03,098,Mulazzano,Nord-ovest,Lombardia,Lodi
03,098,Orio Litta,Nord-ovest,Lombardia,Lodi
03,098,Ospedaletto Lodigiano,Nord-ovest,Lombardia,Lodi
03,098,Ossago Lodigiano,Nord-ovest,Lombardia,Lodi
03,098,Pieve Fissiraga,Nord-ovest,Lombardia,Lodi
03,098,Salerano sul Lambro,Nord-ovest,Lombardia,Lodi
03,098,San Fiorano,Nord-ovest,Lombardia,Lodi
03,098,San Martino in Strada,Nord-ovest,Lombardia,Lodi
03,098,San Rocco al Porto,Nord-ovest,Lombardia,Lodi
03,098,Sant'Angelo Lodigiano,Nord-ovest,Lombardia,Lodi
03,098,Santo Stefano Lodigiano,Nord-ovest,Lombardia,Lodi
03,098,Secugnago,Nord-ovest,Lombardia,Lodi
03,098,Senna Lodigiana,Nord-ovest,Lombardia,Lodi
03,098,Somaglia,Nord-ovest,Lombardia,Lodi
03,098,Sordio,Nord-ovest,Lombardia,Lodi
03,098,Tavazzano con Villavesco,Nord-ovest,Lombardia,Lodi
03,098,Terranova dei Passerini,Nord-ovest,Lombardia,Lodi
03,098,Turano Lodigiano,Nord-ovest,Lombardia,Lodi
03,098,Valera Fratta,Nord-ovest,Lombardia,Lodi
03,098,Villanova del Sillaro,Nord-ovest,Lombardia,Lodi
03,098,Zelo Buon Persico,Nord-ovest,Lombardia,Lodi
03,098,Castelgerundo,Nord-ovest,Lombardia,Lodi
03,108,Agrate Brianza,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Aicurzio,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Albiate,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Arcore,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Barlassina,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Bellusco,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Bernareggio,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Besana in Brianza,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Biassono,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Bovisio-Masciago,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Briosco,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Brugherio,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Burago di Molgora,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Camparada,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Carate Brianza,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Carnate,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Cavenago di Brianza,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Ceriano Laghetto,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Cesano Maderno,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Cogliate,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Concorezzo,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Correzzana,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Desio,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Giussano,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Lazzate,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Lesmo,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Limbiate,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Lissone,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Macherio,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Meda,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Mezzago,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Misinto,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Monza,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Muggiò,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Nova Milanese,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Ornago,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Renate,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Ronco Briantino,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Seregno,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Seveso,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Sovico,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Sulbiate,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Triuggio,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Usmate Velate,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Varedo,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Vedano al Lambro,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Veduggio con Colzano,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Verano Brianza,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Villasanta,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Vimercate,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Busnago,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Caponago,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Cornate d'Adda,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Lentate sul Seveso,Nord-ovest,Lombardia,Monza e della Brianza
03,108,Roncello,Nord-ovest,Lombardia,Monza e della Brianza
04,021,Aldino,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Andriano,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Anterivo,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Appiano sulla strada del vino,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Avelengo,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Badia,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Barbiano,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Bolzano,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Braies,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Brennero,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Bressanone,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Bronzolo,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Brunico,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Caines,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Caldaro sulla strada del vino,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Campo di Trens,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Campo Tures,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Castelbello-Ciardes,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Castelrotto,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Cermes,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Chienes,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Chiusa,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Cornedo all'Isarco,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Cortaccia sulla strada del vino,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Cortina sulla strada del vino,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Corvara in Badia,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Curon Venosta,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Dobbiaco,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Egna,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Falzes,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Fiè allo Sciliar,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
04,021,Fortezza,Nord-est,Trentino-Alto Adige/Südtirol,Bolzano/Bozen
